EfficientNetB5----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 46, 229, 229]           1,242
       BatchNorm2d-2          [2, 46, 229, 229]              92
              SiLU-3          [2, 46, 229, 229]               0
          CNNBlock-4          [2, 46, 229, 229]               0
            Conv2d-5          [2, 46, 229, 229]             414
       BatchNorm2d-6          [2, 46, 229, 229]              92
              SiLU-7          [2, 46, 229, 229]               0
          CNNBlock-8          [2, 46, 229, 229]               0
 AdaptiveAvgPool2d-9              [2, 46, 1, 1]               0
           Conv2d-10              [2, 11, 1, 1]             517
             SiLU-11              [2, 11, 1, 1]               0
           Conv2d-12              [2, 46, 1, 1]             552
          Sigmoid-13              [2, 46, 1, 1]               0
SqueezeExcitation-14          [2, 46, 229, 229]               0
           Conv2d-15          [2, 24, 229, 229]           1,104
      BatchNorm2d-16          [2, 24, 229, 229]              48
InvertedResidualBlock-17          [2, 24, 229, 229]               0
           Conv2d-18          [2, 24, 229, 229]             216
      BatchNorm2d-19          [2, 24, 229, 229]              48
             SiLU-20          [2, 24, 229, 229]               0
         CNNBlock-21          [2, 24, 229, 229]               0
AdaptiveAvgPool2d-22              [2, 24, 1, 1]               0
           Conv2d-23               [2, 6, 1, 1]             150
             SiLU-24               [2, 6, 1, 1]               0
           Conv2d-25              [2, 24, 1, 1]             168
          Sigmoid-26              [2, 24, 1, 1]               0
SqueezeExcitation-27          [2, 24, 229, 229]               0
           Conv2d-28          [2, 24, 229, 229]             576
      BatchNorm2d-29          [2, 24, 229, 229]              48
InvertedResidualBlock-30          [2, 24, 229, 229]               0
           Conv2d-31          [2, 24, 229, 229]             216
      BatchNorm2d-32          [2, 24, 229, 229]              48
             SiLU-33          [2, 24, 229, 229]               0
         CNNBlock-34          [2, 24, 229, 229]               0
AdaptiveAvgPool2d-35              [2, 24, 1, 1]               0
           Conv2d-36               [2, 6, 1, 1]             150
             SiLU-37               [2, 6, 1, 1]               0
           Conv2d-38              [2, 24, 1, 1]             168
          Sigmoid-39              [2, 24, 1, 1]               0
SqueezeExcitation-40          [2, 24, 229, 229]               0
           Conv2d-41          [2, 24, 229, 229]             576
      BatchNorm2d-42          [2, 24, 229, 229]              48
InvertedResidualBlock-43          [2, 24, 229, 229]               0
           Conv2d-44         [2, 144, 229, 229]          31,104
      BatchNorm2d-45         [2, 144, 229, 229]             288
             SiLU-46         [2, 144, 229, 229]               0
         CNNBlock-47         [2, 144, 229, 229]               0
           Conv2d-48         [2, 144, 115, 115]           1,296
      BatchNorm2d-49         [2, 144, 115, 115]             288
             SiLU-50         [2, 144, 115, 115]               0
         CNNBlock-51         [2, 144, 115, 115]               0
AdaptiveAvgPool2d-52             [2, 144, 1, 1]               0
           Conv2d-53               [2, 6, 1, 1]             870
             SiLU-54               [2, 6, 1, 1]               0
           Conv2d-55             [2, 144, 1, 1]           1,008
          Sigmoid-56             [2, 144, 1, 1]               0
SqueezeExcitation-57         [2, 144, 115, 115]               0
           Conv2d-58          [2, 36, 115, 115]           5,184
      BatchNorm2d-59          [2, 36, 115, 115]              72
InvertedResidualBlock-60          [2, 36, 115, 115]               0
           Conv2d-61         [2, 216, 115, 115]          69,984
      BatchNorm2d-62         [2, 216, 115, 115]             432
             SiLU-63         [2, 216, 115, 115]               0
         CNNBlock-64         [2, 216, 115, 115]               0
           Conv2d-65         [2, 216, 115, 115]           1,944
      BatchNorm2d-66         [2, 216, 115, 115]             432
             SiLU-67         [2, 216, 115, 115]               0
         CNNBlock-68         [2, 216, 115, 115]               0
AdaptiveAvgPool2d-69             [2, 216, 1, 1]               0
           Conv2d-70               [2, 9, 1, 1]           1,953
             SiLU-71               [2, 9, 1, 1]               0
           Conv2d-72             [2, 216, 1, 1]           2,160
          Sigmoid-73             [2, 216, 1, 1]               0
SqueezeExcitation-74         [2, 216, 115, 115]               0
           Conv2d-75          [2, 36, 115, 115]           7,776
      BatchNorm2d-76          [2, 36, 115, 115]              72
InvertedResidualBlock-77          [2, 36, 115, 115]               0
           Conv2d-78         [2, 216, 115, 115]          69,984
      BatchNorm2d-79         [2, 216, 115, 115]             432
             SiLU-80         [2, 216, 115, 115]               0
         CNNBlock-81         [2, 216, 115, 115]               0
           Conv2d-82         [2, 216, 115, 115]           1,944
      BatchNorm2d-83         [2, 216, 115, 115]             432
             SiLU-84         [2, 216, 115, 115]               0
         CNNBlock-85         [2, 216, 115, 115]               0
AdaptiveAvgPool2d-86             [2, 216, 1, 1]               0
           Conv2d-87               [2, 9, 1, 1]           1,953
             SiLU-88               [2, 9, 1, 1]               0
           Conv2d-89             [2, 216, 1, 1]           2,160
          Sigmoid-90             [2, 216, 1, 1]               0
SqueezeExcitation-91         [2, 216, 115, 115]               0
           Conv2d-92          [2, 36, 115, 115]           7,776
      BatchNorm2d-93          [2, 36, 115, 115]              72
InvertedResidualBlock-94          [2, 36, 115, 115]               0
           Conv2d-95         [2, 216, 115, 115]          69,984
      BatchNorm2d-96         [2, 216, 115, 115]             432
             SiLU-97         [2, 216, 115, 115]               0
         CNNBlock-98         [2, 216, 115, 115]               0
           Conv2d-99         [2, 216, 115, 115]           1,944
     BatchNorm2d-100         [2, 216, 115, 115]             432
            SiLU-101         [2, 216, 115, 115]               0
        CNNBlock-102         [2, 216, 115, 115]               0
AdaptiveAvgPool2d-103             [2, 216, 1, 1]               0
          Conv2d-104               [2, 9, 1, 1]           1,953
            SiLU-105               [2, 9, 1, 1]               0
          Conv2d-106             [2, 216, 1, 1]           2,160
         Sigmoid-107             [2, 216, 1, 1]               0
SqueezeExcitation-108         [2, 216, 115, 115]               0
          Conv2d-109          [2, 36, 115, 115]           7,776
     BatchNorm2d-110          [2, 36, 115, 115]              72
InvertedResidualBlock-111          [2, 36, 115, 115]               0
          Conv2d-112         [2, 216, 115, 115]          69,984
     BatchNorm2d-113         [2, 216, 115, 115]             432
            SiLU-114         [2, 216, 115, 115]               0
        CNNBlock-115         [2, 216, 115, 115]               0
          Conv2d-116         [2, 216, 115, 115]           1,944
     BatchNorm2d-117         [2, 216, 115, 115]             432
            SiLU-118         [2, 216, 115, 115]               0
        CNNBlock-119         [2, 216, 115, 115]               0
AdaptiveAvgPool2d-120             [2, 216, 1, 1]               0
          Conv2d-121               [2, 9, 1, 1]           1,953
            SiLU-122               [2, 9, 1, 1]               0
          Conv2d-123             [2, 216, 1, 1]           2,160
         Sigmoid-124             [2, 216, 1, 1]               0
SqueezeExcitation-125         [2, 216, 115, 115]               0
          Conv2d-126          [2, 36, 115, 115]           7,776
     BatchNorm2d-127          [2, 36, 115, 115]              72
InvertedResidualBlock-128          [2, 36, 115, 115]               0
          Conv2d-129         [2, 216, 115, 115]          69,984
     BatchNorm2d-130         [2, 216, 115, 115]             432
            SiLU-131         [2, 216, 115, 115]               0
        CNNBlock-132         [2, 216, 115, 115]               0
          Conv2d-133           [2, 216, 58, 58]           5,400
     BatchNorm2d-134           [2, 216, 58, 58]             432
            SiLU-135           [2, 216, 58, 58]               0
        CNNBlock-136           [2, 216, 58, 58]               0
AdaptiveAvgPool2d-137             [2, 216, 1, 1]               0
          Conv2d-138               [2, 9, 1, 1]           1,953
            SiLU-139               [2, 9, 1, 1]               0
          Conv2d-140             [2, 216, 1, 1]           2,160
         Sigmoid-141             [2, 216, 1, 1]               0
SqueezeExcitation-142           [2, 216, 58, 58]               0
          Conv2d-143            [2, 60, 58, 58]          12,960
     BatchNorm2d-144            [2, 60, 58, 58]             120
InvertedResidualBlock-145            [2, 60, 58, 58]               0
          Conv2d-146           [2, 360, 58, 58]         194,400
     BatchNorm2d-147           [2, 360, 58, 58]             720
            SiLU-148           [2, 360, 58, 58]               0
        CNNBlock-149           [2, 360, 58, 58]               0
          Conv2d-150           [2, 360, 58, 58]           9,000
     BatchNorm2d-151           [2, 360, 58, 58]             720
            SiLU-152           [2, 360, 58, 58]               0
        CNNBlock-153           [2, 360, 58, 58]               0
AdaptiveAvgPool2d-154             [2, 360, 1, 1]               0
          Conv2d-155              [2, 15, 1, 1]           5,415
            SiLU-156              [2, 15, 1, 1]               0
          Conv2d-157             [2, 360, 1, 1]           5,760
         Sigmoid-158             [2, 360, 1, 1]               0
SqueezeExcitation-159           [2, 360, 58, 58]               0
          Conv2d-160            [2, 60, 58, 58]          21,600
     BatchNorm2d-161            [2, 60, 58, 58]             120
InvertedResidualBlock-162            [2, 60, 58, 58]               0
          Conv2d-163           [2, 360, 58, 58]         194,400
     BatchNorm2d-164           [2, 360, 58, 58]             720
            SiLU-165           [2, 360, 58, 58]               0
        CNNBlock-166           [2, 360, 58, 58]               0
          Conv2d-167           [2, 360, 58, 58]           9,000
     BatchNorm2d-168           [2, 360, 58, 58]             720
            SiLU-169           [2, 360, 58, 58]               0
        CNNBlock-170           [2, 360, 58, 58]               0
AdaptiveAvgPool2d-171             [2, 360, 1, 1]               0
          Conv2d-172              [2, 15, 1, 1]           5,415
            SiLU-173              [2, 15, 1, 1]               0
          Conv2d-174             [2, 360, 1, 1]           5,760
         Sigmoid-175             [2, 360, 1, 1]               0
SqueezeExcitation-176           [2, 360, 58, 58]               0
          Conv2d-177            [2, 60, 58, 58]          21,600
     BatchNorm2d-178            [2, 60, 58, 58]             120
InvertedResidualBlock-179            [2, 60, 58, 58]               0
          Conv2d-180           [2, 360, 58, 58]         194,400
     BatchNorm2d-181           [2, 360, 58, 58]             720
            SiLU-182           [2, 360, 58, 58]               0
        CNNBlock-183           [2, 360, 58, 58]               0
          Conv2d-184           [2, 360, 58, 58]           9,000
