EfficientNetB7----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 56, 300, 300]           1,512
       BatchNorm2d-2          [2, 56, 300, 300]             112
              SiLU-3          [2, 56, 300, 300]               0
          CNNBlock-4          [2, 56, 300, 300]               0
            Conv2d-5          [2, 56, 300, 300]             504
       BatchNorm2d-6          [2, 56, 300, 300]             112
              SiLU-7          [2, 56, 300, 300]               0
          CNNBlock-8          [2, 56, 300, 300]               0
 AdaptiveAvgPool2d-9              [2, 56, 1, 1]               0
           Conv2d-10              [2, 14, 1, 1]             798
             SiLU-11              [2, 14, 1, 1]               0
           Conv2d-12              [2, 56, 1, 1]             840
          Sigmoid-13              [2, 56, 1, 1]               0
SqueezeExcitation-14          [2, 56, 300, 300]               0
           Conv2d-15          [2, 28, 300, 300]           1,568
      BatchNorm2d-16          [2, 28, 300, 300]              56
InvertedResidualBlock-17          [2, 28, 300, 300]               0
           Conv2d-18          [2, 28, 300, 300]             252
      BatchNorm2d-19          [2, 28, 300, 300]              56
             SiLU-20          [2, 28, 300, 300]               0
         CNNBlock-21          [2, 28, 300, 300]               0
AdaptiveAvgPool2d-22              [2, 28, 1, 1]               0
           Conv2d-23               [2, 7, 1, 1]             203
             SiLU-24               [2, 7, 1, 1]               0
           Conv2d-25              [2, 28, 1, 1]             224
          Sigmoid-26              [2, 28, 1, 1]               0
SqueezeExcitation-27          [2, 28, 300, 300]               0
           Conv2d-28          [2, 28, 300, 300]             784
      BatchNorm2d-29          [2, 28, 300, 300]              56
InvertedResidualBlock-30          [2, 28, 300, 300]               0
           Conv2d-31          [2, 28, 300, 300]             252
      BatchNorm2d-32          [2, 28, 300, 300]              56
             SiLU-33          [2, 28, 300, 300]               0
         CNNBlock-34          [2, 28, 300, 300]               0
AdaptiveAvgPool2d-35              [2, 28, 1, 1]               0
           Conv2d-36               [2, 7, 1, 1]             203
             SiLU-37               [2, 7, 1, 1]               0
           Conv2d-38              [2, 28, 1, 1]             224
          Sigmoid-39              [2, 28, 1, 1]               0
SqueezeExcitation-40          [2, 28, 300, 300]               0
           Conv2d-41          [2, 28, 300, 300]             784
      BatchNorm2d-42          [2, 28, 300, 300]              56
InvertedResidualBlock-43          [2, 28, 300, 300]               0
           Conv2d-44         [2, 168, 300, 300]          42,336
      BatchNorm2d-45         [2, 168, 300, 300]             336
             SiLU-46         [2, 168, 300, 300]               0
         CNNBlock-47         [2, 168, 300, 300]               0
           Conv2d-48         [2, 168, 150, 150]           1,512
      BatchNorm2d-49         [2, 168, 150, 150]             336
             SiLU-50         [2, 168, 150, 150]               0
         CNNBlock-51         [2, 168, 150, 150]               0
AdaptiveAvgPool2d-52             [2, 168, 1, 1]               0
           Conv2d-53               [2, 7, 1, 1]           1,183
             SiLU-54               [2, 7, 1, 1]               0
           Conv2d-55             [2, 168, 1, 1]           1,344
          Sigmoid-56             [2, 168, 1, 1]               0
SqueezeExcitation-57         [2, 168, 150, 150]               0
           Conv2d-58          [2, 44, 150, 150]           7,392
      BatchNorm2d-59          [2, 44, 150, 150]              88
InvertedResidualBlock-60          [2, 44, 150, 150]               0
           Conv2d-61         [2, 264, 150, 150]         104,544
      BatchNorm2d-62         [2, 264, 150, 150]             528
             SiLU-63         [2, 264, 150, 150]               0
         CNNBlock-64         [2, 264, 150, 150]               0
           Conv2d-65         [2, 264, 150, 150]           2,376
      BatchNorm2d-66         [2, 264, 150, 150]             528
             SiLU-67         [2, 264, 150, 150]               0
         CNNBlock-68         [2, 264, 150, 150]               0
AdaptiveAvgPool2d-69             [2, 264, 1, 1]               0
           Conv2d-70              [2, 11, 1, 1]           2,915
             SiLU-71              [2, 11, 1, 1]               0
           Conv2d-72             [2, 264, 1, 1]           3,168
          Sigmoid-73             [2, 264, 1, 1]               0
SqueezeExcitation-74         [2, 264, 150, 150]               0
           Conv2d-75          [2, 44, 150, 150]          11,616
      BatchNorm2d-76          [2, 44, 150, 150]              88
InvertedResidualBlock-77          [2, 44, 150, 150]               0
           Conv2d-78         [2, 264, 150, 150]         104,544
      BatchNorm2d-79         [2, 264, 150, 150]             528
             SiLU-80         [2, 264, 150, 150]               0
         CNNBlock-81         [2, 264, 150, 150]               0
           Conv2d-82         [2, 264, 150, 150]           2,376
      BatchNorm2d-83         [2, 264, 150, 150]             528
             SiLU-84         [2, 264, 150, 150]               0
         CNNBlock-85         [2, 264, 150, 150]               0
AdaptiveAvgPool2d-86             [2, 264, 1, 1]               0
           Conv2d-87              [2, 11, 1, 1]           2,915
             SiLU-88              [2, 11, 1, 1]               0
           Conv2d-89             [2, 264, 1, 1]           3,168
          Sigmoid-90             [2, 264, 1, 1]               0
SqueezeExcitation-91         [2, 264, 150, 150]               0
           Conv2d-92          [2, 44, 150, 150]          11,616
      BatchNorm2d-93          [2, 44, 150, 150]              88
InvertedResidualBlock-94          [2, 44, 150, 150]               0
           Conv2d-95         [2, 264, 150, 150]         104,544
      BatchNorm2d-96         [2, 264, 150, 150]             528
             SiLU-97         [2, 264, 150, 150]               0
         CNNBlock-98         [2, 264, 150, 150]               0
           Conv2d-99         [2, 264, 150, 150]           2,376
     BatchNorm2d-100         [2, 264, 150, 150]             528
            SiLU-101         [2, 264, 150, 150]               0
        CNNBlock-102         [2, 264, 150, 150]               0
AdaptiveAvgPool2d-103             [2, 264, 1, 1]               0
          Conv2d-104              [2, 11, 1, 1]           2,915
            SiLU-105              [2, 11, 1, 1]               0
          Conv2d-106             [2, 264, 1, 1]           3,168
         Sigmoid-107             [2, 264, 1, 1]               0
SqueezeExcitation-108         [2, 264, 150, 150]               0
          Conv2d-109          [2, 44, 150, 150]          11,616
     BatchNorm2d-110          [2, 44, 150, 150]              88
InvertedResidualBlock-111          [2, 44, 150, 150]               0
          Conv2d-112         [2, 264, 150, 150]         104,544
     BatchNorm2d-113         [2, 264, 150, 150]             528
            SiLU-114         [2, 264, 150, 150]               0
        CNNBlock-115         [2, 264, 150, 150]               0
          Conv2d-116         [2, 264, 150, 150]           2,376
     BatchNorm2d-117         [2, 264, 150, 150]             528
            SiLU-118         [2, 264, 150, 150]               0
        CNNBlock-119         [2, 264, 150, 150]               0
AdaptiveAvgPool2d-120             [2, 264, 1, 1]               0
          Conv2d-121              [2, 11, 1, 1]           2,915
            SiLU-122              [2, 11, 1, 1]               0
          Conv2d-123             [2, 264, 1, 1]           3,168
         Sigmoid-124             [2, 264, 1, 1]               0
SqueezeExcitation-125         [2, 264, 150, 150]               0
          Conv2d-126          [2, 44, 150, 150]          11,616
     BatchNorm2d-127          [2, 44, 150, 150]              88
InvertedResidualBlock-128          [2, 44, 150, 150]               0
          Conv2d-129         [2, 264, 150, 150]         104,544
     BatchNorm2d-130         [2, 264, 150, 150]             528
            SiLU-131         [2, 264, 150, 150]               0
        CNNBlock-132         [2, 264, 150, 150]               0
          Conv2d-133         [2, 264, 150, 150]           2,376
     BatchNorm2d-134         [2, 264, 150, 150]             528
            SiLU-135         [2, 264, 150, 150]               0
        CNNBlock-136         [2, 264, 150, 150]               0
AdaptiveAvgPool2d-137             [2, 264, 1, 1]               0
          Conv2d-138              [2, 11, 1, 1]           2,915
            SiLU-139              [2, 11, 1, 1]               0
          Conv2d-140             [2, 264, 1, 1]           3,168
         Sigmoid-141             [2, 264, 1, 1]               0
SqueezeExcitation-142         [2, 264, 150, 150]               0
          Conv2d-143          [2, 44, 150, 150]          11,616
     BatchNorm2d-144          [2, 44, 150, 150]              88
InvertedResidualBlock-145          [2, 44, 150, 150]               0
          Conv2d-146         [2, 264, 150, 150]         104,544
     BatchNorm2d-147         [2, 264, 150, 150]             528
            SiLU-148         [2, 264, 150, 150]               0
        CNNBlock-149         [2, 264, 150, 150]               0
          Conv2d-150           [2, 264, 75, 75]           6,600
     BatchNorm2d-151           [2, 264, 75, 75]             528
            SiLU-152           [2, 264, 75, 75]               0
        CNNBlock-153           [2, 264, 75, 75]               0
AdaptiveAvgPool2d-154             [2, 264, 1, 1]               0
          Conv2d-155              [2, 11, 1, 1]           2,915
            SiLU-156              [2, 11, 1, 1]               0
          Conv2d-157             [2, 264, 1, 1]           3,168
         Sigmoid-158             [2, 264, 1, 1]               0
SqueezeExcitation-159           [2, 264, 75, 75]               0
          Conv2d-160            [2, 72, 75, 75]          19,008
